title,content,image
education required for training and,"                                             Training traditional Chinese medicine practitioners
        2. Training traditional Chinese medicine
                                                                  practitioners
2.1 Categories of training programmes
    Regulating the practice of TCM and preventing practice by unqualified
    practitioners require a proper system of training, examination and licensing.
    Benchmarks for training have to take into consideration the following:
          content of the training;
          method of the training;
          to whom the training is to be provided and by whom;
          the roles and responsibilities of the future practitioner;
          the level of education required in order to undertake training.
    Experts in TCM distinguish three types of TCM training depending on prior
    training and clinical experience of trainees.
    Type I training programmes are aimed at those who have completed high-school
    education or equivalent, but have no prior medical or other health-care training
    or experience. These trainees are required to study a full TCM programme. Type
    I training programmes cover the basic theories of traditional Chinese and
    allopathic medicine, as well as the knowledge and skills required for the
    qualified and safe practice of TCM and relevant research. These programmes are
    typically three- or four-year, full-time or equivalent programmes offered by an
    appropriately equipped institution (college or university). The duration is a
    minimum of 2460 hours, consisting of at least 1560 hours of theory and
    laboratory/clinical practice and 900 hours of supervised clinical practicum. The
    programmes are designed to produce TCM practitioners who are qualified to
    practise as primary-contact health-care professionals, independently or as
    members of a health-care team, at the community level or within health-care
    centres or hospitals.
    Type II training programmes are conversion programmes aimed at those with
    medical or other health-care training who wish to become recognized TCM
    practitioners. Trainees are to study the entire theory of traditional Chinese
    medicine. These programmes may be structured to provide for either full-time or
    part-time study, but they should satisfy all requirements included in Type I
    training, and have flexible curricula to offer appropriate training for health
    professionals with different training backgrounds. Type II training programmes
    will generally require two to three years of study, full time or equivalent, and
    will cover all areas of the Type I curriculum not otherwise addressed in the
    individual's prior training. Other health-care professionals may complete the
    requirements for training as a TCM practitioner over a reduced period of time
    due to credits granted from their prior education.
                                                                                               7
",https://images.unsplash.com/photo-1526402891777-0dd74cdacd0a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
upon the components of TCM prescriptions;,"Benchmarks for training in traditional Chinese medicine
        Type III training programmes are aimed at practising TCM practitioners with
        either no prior medical or other health-care training, or inadequate training.
        These programmes are designed to upgrade skills and to allow trainees to obtain
        formal qualifications for the qualified and safe practice of TCM. Type III
        programmes may include all of the components of Type I programmes, but the
        length and components of this programme may vary substantially, depending
        upon the clinical experience of the trainee. The learning outcomes should be
        comparable to those of a Type I programme. Type III programmes may be
        offered on a full-time or part-time basis.
2.2     Benchmark learning outcomes
        TCM training is expected to provide trainees with technical, communication,
        practice and information management skills and competencies (5,9).
        Technical skills
        The TCM practitioner should be able to:
               describe normal human structures and functions and their relevance to
                   the prescription of TCM;
               apply knowledge of TCM principles to the diagnosis of diseases;
               identify clinical conditions and refer to other health-care professionals
                   when required, and in a timely manner;
               formulate an appropriate TCM prescription based on an understanding of
                   the components and indications and contraindications of a number of
                   commonly used Chinese Materia Medica and TCM formulae;
               develop specific treatment plans, including time-lines for treatment and
                   review, based on individual patient signs and symptoms;
               diagnose and differentiate diseases/disorders of internal medicine,
                   gynaecology, paediatrics, ear, nose, throat and ophthalmology,
                   traumatology and dermatology according to TCM principles and
                   techniques, and formulate an appropriate treatment plan;
               interpret clinical laboratory findings;
               give nutritional, dietary and preventive medical advice in terms of TCM
                   knowledge;
               modify TCM formulae and/or treatment plans based on an
                   understanding of the components, indications and contraindications of
                   currently used western medications and potential interaction among
                   these therapies;
               review and monitor the health of the patient and modify treatment
                   accordingly;
               prepare and dispense TCM prescriptions;
               report adverse drug reactions as per regulatory requirements;
               independently acquire technical knowledge about diseases not
                   necessarily covered in the training.
        Communication capabilities
        The TCM practitioner should be able to:
               appropriately apply TCM and western medical terminologies in practice;
        8
",https://images.unsplash.com/photo-1506941433945-99a2aa4bd50a?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
form into several levels of,"                                               Training traditional Chinese medicine practitioners
            communicate effectively with patients, other health professionals,
            regulatory bodies, herbal instrument suppliers and the general public.
    Responsible and sustainable practice capabilities
    The TCM practitioner should be able to:
          practise within regulatory and ethical frameworks;
          identify key business issues and draw on appropriate professional
            resources.
    Research and information management capabilities
    The TCM practitioner should be able to:
          understand and acquire new knowledge from clinical research;
          remain informed about TCM and apply advances in knowledge where
            appropriate;
          critically review research publications relevant to prescription in TCM;
          describe the steps involved in TCM research within an ethical framework;
          disseminate or communicate research processes and findings to peers,
            other professionals, the public and the government in an ethical manner.
2.3 A benchmark curriculum for training TCM practitioners
    2.3.1 Elements of TCM
    Basic theories or principles of TCM
          Characteristics and key concepts of TCM theory, including: yin and yang,
                                                                               1
            five elements, zang-fu, qi, blood and body fluids, meridians, aetiology and
            pathogenesis;
          Diagnosis in TCM, including: the four diagnostic methods (inspection,
            auscultation and olfaction, enquiring and palpation);
          Differentiation of syndromes (identification of syndromes according to
            the eight guiding principles2 and zang-fu);
          Principles of treatment.
    Upon completion of this subject, students are expected to be able to describe
    concepts of TCM and apply these concepts in diagnosis and prescription; they
    are also expected to demonstrate competency in diagnosis and differentiation of
    syndromes guided by the TCM theoretical framework, which reflects the
    uniqueness of TCM.
    1
      The meridians and collaterals are important components of the body. They are linear in
    form and subdivided into several levels of branches which are interconnected with each
    other and form into a network.
    2
      The eight guiding principles are yin and yang, internal and external aspects, cold and
    heat, and asthenia and sthenia.
                                                                                                 9
",https://images.unsplash.com/photo-1518109178043-b48e6e3d61b5?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"Composition, modification, actions, combinations, and methods, and methods, and methods, and disinfection and to formulate appropriate formulae in the knowledge and skills of common conditions of commonly used Chinese Materia Medica","Benchmarks for training in traditional Chinese medicine
        Chinese Materia Medica
               Basic theory and concepts;
               Classification, actions, indications, and clinical applications.
        Upon completion of this subject, students are expected to be able to describe 350
        commonly used Chinese Materia Medica, properly apply them according to TCM
        theory, particularly as it relates to differential diagnosis and describe methods of
        decoction and basic knowledge and skills for identifying raw and processed
        Chinese Materia Medica.
        TCM formulae
               Basic theory, concept, therapeutic principles, and methods of prescription
                   and modification;
               Composition, modification, actions, combinations, and clinical application
                   of commonly used formulae.
        Upon completion of this subject, students are expected to be able to explain the
        principles of construction of TCM formulae, describe approximately 120
        commonly used formulae and demonstrate knowledge and skills in analysing
        and applying the formulae in the prescription of TCM. In addition, they are
        expected to be able to formulate appropriate TCM prescriptions independently
        according to differentiation of syndromes and therapeutic methods for
        individual patients.
        TCM Internal medicine
               Basic concepts, theories and skills;
               Aetiology, pathogenesis, clinical manifestations, syndrome differentiation,
                   treatment principles and methods, and appropriate formulae for common
                   diseases.
        Upon completion of this subject, students are expected to be able to describe the
        basic methods of differentiation of diseases and syndromes and to manage
        common conditions of internal medicine using TCM.
        TCM Gynaecology
               Theory and basic concepts;
               Aetiology,             pathogenesis,     clinical manifestations,   syndrome
                   differentiation, treatment principles and methods, and appropriate
                   formulae for common diseases.
        Upon completion of this subject, students are expected to apply the knowledge
        and skills for comprehensive diagnosis and TCM management of common
        gynaecological conditions.
        TCM external medicine
               Theory and basic concepts;
               Aetiology, pathogenesis, diagnosis and treatment;
               Basic concepts and common diseases in dermatology.
        Upon completion of this subject, students are expected to be able to demonstrate
        the basic practical skills of sterilization and disinfection and to apply basic
        10
",https://images.unsplash.com/photo-1520364729339-dcee97a284ff?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Upon completion of anatomy and acupoints.,"                                       Training traditional Chinese medicine practitioners
knowledge and methods for diagnosis and clinical management of common
external and dermatological diseases.
Introduction to acupuncture
      Historical development;
      Theory, including meridians and acupoints.
Upon completion of this subject, students are expected to be able to demonstrate
basic knowledge of acupuncture and its relevance to the prescription of TCM.
TCM dietary therapy
      Origin and history;
      Concepts and principles;
      Commonly used therapeutic approaches.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the properties, therapeutic effects and compatibilities of
foods, the various categories of food and commonly used dietary therapeutic
approaches of TCM and their clinical application.
Disease prevention and health promotion
      Concepts and principles;
      Commonly used approaches.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the concepts, principles and commonly used approaches for
disease prevention and health promotion.
2.3.2 Elements of western medicine
Anatomy
      Basic theory;
      Normal anatomical structure and components of body systems, including
       the names, forms and locations of the structures and their physiological
       functions;
      Location and morphological structure of every organ;
      Surface anatomy and landmarks of bones, muscles and skin, as well as the
       underlying structures.
Upon completion of this subject, students are expected to be able to demonstrate
an understanding of the terminology of anatomy and the body structure and
describe the normal morphological structure of organs.
Physiology
      Basic concepts and theory;
      Major functions of human organs and systems;
      Homeostasis, normal physiological parameters, factors influencing them
       and their regulation.
Upon completion of this subject, students are expected to be able to demonstrate
a basic ability to measure physiological functions and perform basic practical
                                                                                       11
",https://images.unsplash.com/photo-1517284541949-057f9c145c26?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
conditions. They should be able to formulate a,"Benchmarks for training in traditional Chinese medicine
        skills, as well as demonstrate an ability to observe, analyse and summarize
        problems by applying theoretical knowledge.
        Pharmacology
               Basic concepts, theory and terminology;
               Pharmacological actions, indications, contraindications, adverse drug
                   reactions, drug interactions and the clinical application of the main drugs
                   in each category.
        Upon completion of this subject, students are expected to be able to demonstrate
        an understanding of pharmaceutical mechanisms, the practical skills of basic
        laboratory methods and the sound application of drugs, and to formulate a
        prescription in the proper format.
        Pathology and diagnosis
               Concepts and aetiological factors of diseases;
               Basic theory, concept and skills of diagnosis;
               Chemical pathology, radiology and diagnostic imaging;
               Clinical decision making through comprehensive analysis of data
                   gathered through physical examination and laboratory tests.
        Upon completion of this subject, students are expected to be able to identify a
        range of clinical disease entities.
        Biochemistry
               Basic concepts and principles;
               Routine clinical biochemistry investigations and their interpretation;
               Role of clinical biochemistry in diagnosis;
               Literature in clinical biochemistry.
        Upon completion of this subject, students are expected to be able to interpret the
        results of routine clinical biochemistry, understand the results in clinical
        diagnosis, and extract and present relevant literature in clinical biochemistry.
        Clinical Medicine
               Basic knowledge and theory;
               Aetiology, pathogenesis, clinical manifestation, diagnosis and treatment
                   principles of common diseases.
        Upon completion of this subject, students are expected to be able to describe and
        apply basic methods for diagnosis and clinical management of common
        conditions. They should be able to refer patients to other health-care
        professionals when required.
        2.3.3 Other relevant subjects
        Medical ethics and introduction to research
               Basic knowledge of medical ethics and professional code of ethics;
               Professional behaviour expected of health-care professionals;
               Introduction to concept and methods of research;
               Basic knowledge and skills of critical literature review and evidence-
                   based health-care practice.
        12
",https://images.unsplash.com/photo-1448836990373-efa7c2fba22f?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"programme, excluding those with particular focus on patients with prior health history, physical","                                          Training traditional Chinese medicine practitioners
Upon completion of this subject, students are expected to be able to identify and
explain the ethical principles of TCM practice. In addition, graduates are
expected to be able to apply evidence-based health-care practice principles in
clinic.
Health regulations
      Health regulations within the context of prescribing in TCM.
Upon completion of this subject, students are expected to be able to explain the
legal requirements relating to TCM practice, including the relevant local health
acts, legal responsibilities, standards of practice and related regulations, such as
endangered species, and the protection and management of toxic Chinese
Materia Medica.
Medical psychology
      Theory and practice;
      Psychological factors and their relevance to mental health, psychological
        counselling, diagnosis and health promotion.
Upon completion of this subject, students are expected to be able to explain the
need for effective communication and outline key aspects of communicating with
patients, with particular focus on patients with psychological disorders. They
should be able to refer patients to other health-care professionals when required.
Documentation and clinical record keeping
      Recording of the primary complaints, health history, physical
        examination findings, assessment, diagnosis and treatment plan;
      Accurate documentation of patient histories;
      Re-evaluation of findings and documentation of any modifications to care
        plans;
      Appreciation of confidentiality and privacy issues;
      Consent obligations;
      Insurance and legal reporting.
2.3.4 Adaptation of the curriculum to trainees with prior health
training: Type II programmes
Type II training programmes are designed to enable those with prior health-care
training, typically as a medical or other health-care professional, to add TCM to
their skills. Type II training programmes have to be tailored to previous
education and experience. The community of TCM practitioners and experts
considers that no less than 800 hours of student/teacher contact on TCM subjects
are necessary (typically 675 contact hours on theory, 185 on practical), plus not
less than 500 hours of supervised clinical practicum.
The curriculum of a Type II programme is identical to that of the Type I
programme, excluding those areas which have been acceptably covered through
the applicant s prior training as a medical or other health-care professional. This
would include specific TCM subjects as well as those Chinese and western
medical subjects necessary for TCM clinical practice, to result in the same
learning outcomes as Type I programmes.
                                                                                          13
",https://images.unsplash.com/photo-1493408878302-bb48127906bc?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Dietary Therapy of TCM 140 60,"Benchmarks for training in traditional Chinese medicine
        Table 1 - Indicative programme structure and teaching schedule
        Subject Name                                            Theory   Practical Total
        Principles of TCM                                        140         20     160
        Chinese Materia Medica                                    90         20     110
        TCM Formulae                                              90         20     110
        Internal Medicine of TCM                                 140         60     200
        Gynaecology of TCM                                        70         30     100
        Introduction to Acupuncture                               20         10      30
        Dietary Therapy of TCM                                    30         30      60
        Anatomy                                                   80         30     110
        Biochemistry and Physiology                               70         20      90
        Pharmacology and Toxicology                               70         20      90
        Pathology and Diagnosis                                   60         30      90
        Clinical Medicine                                        240         50     290
        Medical Ethics and Introduction to Research               50         10      60
        Health Regulations                                        25          5      30
                                                                  25          5      30
        Medical Psychology
                                   Supervised clinical training         900 hours
                                                          Total        2460 hours
        2.3.5 Adaptation of the curriculum to trainees with prior health
        training: Type III programmes
        Type III training programmes are designed to upgrade the knowledge and skills
        of TCM practitioners without sufficient prior training. Applicants for Type III
        programmes may be offered credits or be considered in light of their previous
        training, qualifications and experience and the curriculum has to be tailored to
        specific needs. The syllabus of the Type III programme will include all areas
        addressed in the Type I programme, excluding those areas which have been
        learned through the applicant s prior training and experience. The community of
        TCM practitioners and experts considers that no less than 800 hours of
        student/teacher contact hours on TCM subjects are necessary (typically 675
        contact hours on theory, 185 on practical), plus 520 hours of theory and 150 hours
        of practical on western medicine. Type III training programmes aim for the same
        learning outcomes as Type I programmes.
        14
",https://images.unsplash.com/photo-1501091975279-8a337f4a2b3b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
services. TCM play a full,"                                Training traditional Chinese medicine dispensers and distributors
        3. Training traditional Chinese medicine
                                dispensers and distributors
    Distributors and dispensers of TCM play a key role in the delivery of TCM
    services. TCM distributors supply Chinese Materia Medica and TCM formulae to
    the dispensers. TCM dispensers provide Chinese Materia Medica or TCM
    formulae to patients. Their work requires knowledge and skills related to
    regulations, procedures and techniques. Quality control is therefore a key aspect
    and benchmarks for training have to take into consideration the following:
           content of the training;
           method of the training;
           to whom the training is to be provided and by whom;
           the roles and responsibilities of the future distributors and dispensers;
           the level of education required in order to undertake training.
3.1 A benchmark training curriculum for TCM dispensers
    TCM practitioners and experts consider that TCM dispensers require a full
    curriculum including basic theories and skills of TCM. A total of 1,000 hours is
    suggested, consisting of 800 hours of theory and practical learning and 200 hours
    of clinical training in an appropriate dispensary or pharmacy under the
    supervision of a qualified dispenser or pharmacist. This programme is for those
    who have completed high school education or equivalent but have no prior
    medical or other health-care training or experience.
    In order to allow dispensers of TCM to work either independently or as members
    of health-care teams, at the community level or within health facilities or
    pharmacies, the training programme has to enable them to:
           prepare slides and identify plant species using prepared slides or pressed
            dried specimens in a herbarium;
           perform laboratory procedures for TCM medicinal chemistry, and the
            techniques of extraction, separation and identification of chemical
            components, such as alkaloids and volatile oils (10,11).
    The programme includes elements of TCM and of Western medicine.
    3.1.1 Elements of TCM
    Pharmacology and pharmacognosy of TCM
          Basic concepts of medicinal plants;
          Basic methods of propagation and sustainable harvesting of medicinal
           plants;
          Basic methods of analysis of medicinal plants;
          Basic knowledge of pharmacology of Chinese Materia Medica;
          Properties and pharmacological actions of TCM formulae;
          Key factors affecting pharmacological actions;
          Pharmacology and toxicology of TCM formulae.
                                                                                              15
",https://images.unsplash.com/photo-1468322638156-074863f9362e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Upon successful completion of key families and use of chemical,"Benchmarks for training in traditional Chinese medicine
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the characteristics of key families and species of
        medicinal plants, an understanding of the basic classification of medicinal plants
        and the skills of identifying various tissues of these plants using a microscope.
        Students must also be able to identify class and species of medicinal plants and
        herbs in powdered form, as well as proficiently prepare slides, and identify dried
        or pressed plant specimens for reference in a herbarium. Additionally, they must
        understand major pharmacological actions of the main categories of TCM
        formulae.
        Phytochemistry
               Introduction to the development of phytochemistry and research on
                   active chemical ingredients;
               Basic knowledge of extraction and separation of chemical ingredients of
                   Chinese Materia Medica;
               Basic knowledge of common chemical constituents, such as alkaloids and
                   saponins.
        Upon successful completion of this subject, students are expected to be able to
        understand laboratory experiment procedures for phytochemistry, and to master
        the techniques of extraction, separation and identification of common chemical
        constituents.
        Elements for identification, quality assurance and standardization of Chinese
        Materia Medica
        Upon successful completion of this subject, students are expected to be able to
        identify and evaluate the quality of approximately 350 kinds of commonly used
        Chinese Materia Medica, to master the skills of stir-baking and stir-baking with
        adjuvants, skills in drying procedures and to be able to perform cleaning, cutting,
        calcining, steaming, boiling, repetition and fermentation of Chinese Materia
        Medica.
        Distillation, evaporation, desiccation, freeze drying, extraction and separation
        of Chinese Materia Medica
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge and skills of pharmaceutical preparation of the
        commonly used dosage forms, such as decoction, liquor, troche, extract, pill,
        tablet, powder and capsule.
        Contraindications and use of TCM
        Upon successful completion of this subject, students are expected to be
        knowledgeable of potential interactions of Chinese Materia Medica, TCM
        formulae and other medications.
        16
",https://images.unsplash.com/photo-1519326844852-704caea5679e?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
basic concepts of the distribution of basic theories and distributors,"                                 Training traditional Chinese medicine dispensers and distributors
    3.1.2 Elements of western medicine
    Basic theories or principles of western medicine
    Upon successful completion of this subject, students are expected to be able to
    demonstrate knowledge of basic concepts of western medicine, and their
    relationship to dispensing TCM.
    Introduction to research
          Basic laboratory research methodology;
          Basic critical thinking in clinical decision making;
          Ability to comprehend published papers and relevant clinical guidelines;
          Development of the necessary skills to keep abreast of the relevant
            research and relevant scientific literature.
3.2 A benchmark training curriculum for TCM distributors
    TCM experts consider TCM distributors also require a full curriculum including
    basic theories and skills of TCM. It is suggested that a programme of a total of
    700 hours - 500 hours of theory and laboratory/clinical practice and 200 hours of
    practicum in the distribution of TCM would be an adequate benchmark. This
    programme is for those who have completed high-school education or equivalent
    but have no prior medical or other health-care professional training or
    experience.
    3.2.1 Learning outcomes of the programme
    Competence in the distribution of TCM requires the acquisition of relevant
    technical, communication, practice, research and information management
    capabilities (10,11).
    Technical capabilities
          Demonstrate knowledge of good manufacturing practice;
          Distribute TCM independently;
          Apply knowledge of Chinese medicine principles;
          Properly advise the application of Chinese proprietary medicine;
          Properly identify Chinese Materia Medica and TCM formulae and
            evaluate their quality;
          Conduct inventories and apply appropriate measures for the protection of
            raw or processed Chinese Materia Medica and Chinese proprietary
            medicines in the warehouse;
          Describe good supply practice in the context of TCM.
    Communication capabilities
          Appropriately apply TCM terminology in distribution;
          Communicate effectively with practitioners and dispensers in TCM, other
            health professionals, regulatory bodies and, when appropriate, the
            general public.
                                                                                               17
",https://images.unsplash.com/photo-1521405566890-bc4a73601e4b?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Distribute TCM curriculum components,"Benchmarks for training in traditional Chinese medicine
        Responsible and sustainable practice capabilities
               Distribute TCM within regulatory and ethical frameworks;
               Identify key business issues and draw on appropriate professional
                   resources.
        3.2.2 TCM curriculum components
        Principles of TCM
        Chinese Materia Medica
               History;
               Properties, channels entered, ascending, descending, floating, sinking,
                   and toxicity of Chinese Materia Medica;
               Contraindications to and indications for usage of Chinese Materia
                   Medica.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the common actions and indications of every category
        of Chinese Materia Medica, understand the actions, indications and classification
        of at least 250 commonly used Chinese Materia Medica and apply the special
        dosage and usage cautions of some Chinese Materia Medica.
        Chinese Proprietary Medicines
               Brief history of development;
               Commonly used dosage forms;
               Labelling and packaging.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of common features of Chinese proprietary medicines,
        understand the therapeutic properties and indications of 200 commonly used
        Chinese proprietary medicines, apply them properly and provide advice to
        patients.
        Pharmacognosy of TCM
               Basic concepts of plant taxonomy;
               Basic methods of analysis of medicinal plants;
               Basic morphology of medicinal plants.
        Upon successful completion of this subject, students are expected to be able to
        demonstrate knowledge of the characteristics of the key families and species of
        medicinal plants, understand basic classification of medicinal plants and possess
        the skills to identify various tissues of pharmaceutical plants using a microscope
        and be able to identify class and species of medicinal plants.
        Elements for identification of Chinese Materia Medica
               Basic concept, purpose, evidence and methods of identification;
               Sources, collection, processing, storage of commonly used Chinese
                   Materia Medica;
               Basic knowledge and procedures for identification of Chinese Materia
                   Medica, possible contaminants and adulterants.
        18
",https://images.unsplash.com/photo-1520204871215-20ab878aa1a9?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
Routine inspection and regulations,"                             Training traditional Chinese medicine dispensers and distributors
Upon successful completion of this subject, students are expected to be able to
identify and evaluate the quality of approximately 250 kinds of commonly used
Chinese Materia Medica.
Storage of Chinese Materia Medica
      Introduction to storage and factors that affect quality of Chinese Materia
        Medica;
      Routine inspection and management of stored Chinese Materia Medica,
        as well as methods for maintenance;
      Temperature and humidity control in a warehouse;
      Pest and moulding control;
      Measures to protect Chinese Materia Medica in storage and other factors
        that affect quality.
Upon successful completion of this subject, students are expected to be able to
demonstrate skills pertaining to warehouse storage of commonly used and
specific Chinese Materia Medica.
Marketing management of traditional Chinese medicines
      Introduction to marketing management;
      Market research and estimation;
      Product strategies;
      Pricing strategies:
      Promotion strategies;
      Retailing channel strategies;
      Global marketing strategies.
Upon successful completion of this subject, students are expected to be able to
conduct market research and develop marketing strategies for supporting
distribution of TCM.
Pharmaceutical administration and regulations
      Systems of pharmaceutical administration and related regulations;
      Drug administration legislation;
      Quality specifications of TCM;
      Key components of good manufacturing practice (GMP);
      Key components of good supply practice (GSP);
      Management of scheduled drugs and TCM.
                                                                                           19
",https://images.unsplash.com/photo-1521125216278-bee8ad1f2f59?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
The community of some of such combinations. TCM practitioners and contraindications in TCM. These can usefully be,"                                                                                Safety issues
                                                          4. Safety issues
    The community of practitioners and experts of TCM has identified a set of
    incompatibilities and contraindications in TCM. These can usefully be
    complemented with the WHO guidelines for safety issues related to herbal
    medicines (12-15).
4.1 Incompatibility of Chinese Materia Medica
    In classical texts, eighteen incompatible herbs (Shi Ba Fan) and nineteen
    antagonistic herbs (Shi Jiu Wei) are documented as being incompatible with TCM
    prescription. This is an important concept (16), even though current knowledge
    does support the use of some of the combinations. TCM practitioners and experts
    recommend extreme caution in the use of such combinations.
                            Eighteen incompatible herbs (Shi Ba Fan)
                 Medicine given                             Incompatible with
    Latin                                     Latin compendium name          Chinese name
    compendium          Chinese
    Name                Name
    Radix Aconiti       Wu Tou (     )            Radix Ampelopsis        Bai Lian (        )
                                                   Rhizoma Bletillae      Bai Ji (     )
                                                  Bulbus Fritillariae     Bei Mu (        )
                                                  Rhizoma Pinelliae       Ban Xia (        )
                                                Fructus Trichosanthis
                                                                          Gua Lou (         )
    Radix Glycyrrhizae  Gan Cao (   )        Radix Euphorbiae Pekinensis  Jing Da Ji (   )
                                                     Flos Genkwa          Yuan Hua (  )
                                                     Radix Kansui         Gan Sui (  )
                                                      Sargassum           Hai Zao (  )
    Rhizoma et Radix    Li Lu (   )             Radix Adenophorae seu
    Veratri                                            Glehniae           Sha Shen (  )
                                                 Radix Paeoniae Alba      Bai Shao (  )
                                                     Herba Asari          Xi Xin (  )
                                                    Radix Ginseng         Ren Shen (  )
                                                                          Dan Shen (  )
                                              Radix Salviae Miltiorrhizae
                                                                          Xuan Shen (  )
                                                 Radix Scrophulariae
                                                                                            21
",https://images.unsplash.com/photo-1522193582792-c66cf1cddd16?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
"Latin compendium Chinese Materia Medica during pregnancy, and experts recommend prohibition of a set of Chinese Materia Medica prohibited in traditional Chinese Materia Medica during pregnancy, and experts recommend prohibition of Chinese medicine","Benchmarks for training in traditional Chinese medicine
                           Nineteen antagonistic Chinese Materia Medica (Shi Jiu Wei)
                             Agonist                                            Antagonist
                 Latin               Chinese name           Latin compendium name            Chinese name
            compendium
                 name
            Radix Aconiti         Chuan Wu (        )
            Radix Aconiti                                         Cornu Rhinoceri          Xi Jiao (     )
              Kusnezoffii         Cao Wu (       )
          Flos Caryophylli        Ding Xiang (        )          Radix Curcumae            Yu Jin (     )
                                                                                           Qian Niu Zi
          Fructus Crotonis        Ba Dou (  )                    Semen Pharbitidis         (   )
         Cortex Cinnamomi         Rou Gui (  )                 Halloysitum Rubrum          Chi Shi Zhi
                                                                                           (   )
                Nitrum
              Depuratum           Ya Xiao (   )                 Rhizoma Sparganii          San Leng (  )
         Radix Euphorbiae                                                                  Mi Tuo Seng
             Fischerianae         Lang Du (  )                      Lithargyrum            (   )
                                                            Excrementum Trogopteri seu     Wu Ling Zhi
           Radix Ginseng          Ren Shen (  )                       Pteromi              (   )
            Hydrargyrum           Shui Yin (  )                      Arsenicum             Pi Shuang (  )
                 Sulfur           Liu Huang (  )                    Natrii Sulfas          Mang Xiao (  )
4.2     Contraindications in pregnancy
        Special caution should be given to patients during pregnancy (17). TCM
        practitioners and experts recommend prohibition of a set of Chinese Materia
        Medica during pregnancy, and extreme caution in the use of another set.
                                   Chinese Materia Medica prohibited in pregnancy
          Latin compendium                Chinese name           Latin compendium             Chinese name
                   name                                                  name
               Radix Aconiti             Chuan Wu (       )          Hydrargyrum              Shui Yin (   )
               Radix Aconiti
                Kusnezoffii               Cao Wu (  )                Radix Kansui             Gan Sui (  )
                 Arsenicum               Pi Shuang (  )                Moschus               She Xiang (  )
             Venenum Bufonis              Chan Su (  )                 Mylabris              Ban Mao (  )
                 Calomelas                Qing Fen (  )           Semen Pharbitidis       Qian Niu Zi (   )
              Chalcanthitum               Dan Fan (  )            Radix Phytolaccae          Shang Lu (  )
             Fructus Crotonis             Ba Dou (  )                   Realgar            Xiong Huang (  )
           Rhizoma Curcumae                E Zhu (  )             Rhizoma Sparganii          San Leng (  )
          Pedicellus Cucumeris             Gua Di (  )              Semen Strychni         Ma Qian Zi (   )
             Radix Euphorbiae
                 Pekinensis             Jing Da Ji (   )                Tabanus             Meng Chong (  )
               Flos Genkwa               Yuan Hua (  )           Resina Toxicodendri           Gan Qi (  )
                                                                   Rhizoma et Radix
                   Hirudo                 Shui Zhi (  )                 Veratri                 Li Lu (  )
        22
",https://images.unsplash.com/photo-1522946475772-c8638d22cfe3?ixlib=rb-1.2.1&ixid=eyJhcHBfaWQiOjQxOTA5fQ
